Country,year,prevalence
Algeria,1990,0.06
Algeria,1991,0.06
Algeria,1992,0.06
Algeria,1993,0.06
Algeria,1994,0.06
Algeria,1995,0.06
Algeria,1996,0.06
Algeria,1997,0.06
Algeria,1998,0.06
Algeria,1999,0.06
Algeria,2000,0.06
Angola,1990,0.5
Angola,1991,0.8
Angola,1992,1
Angola,1993,1.2
Angola,1994,1.4
Angola,1995,1.6
Angola,1996,1.7
Angola,1997,1.8
Angola,1998,1.8
Angola,1999,1.9
Angola,2000,1.9
Argentina,1990,0.3
Argentina,1991,0.3
Argentina,1992,0.3
Argentina,1993,0.3
Argentina,1994,0.3
Argentina,1995,0.3
Argentina,1996,0.3
Argentina,1997,0.3
Argentina,1998,0.3
Argentina,1999,0.3
Argentina,2000,0.4
Armenia,1990,0.06
Armenia,1991,0.06
Armenia,1992,0.06
Armenia,1993,0.06
Armenia,1994,0.06
Armenia,1995,0.06
Armenia,1996,0.06
Armenia,1997,0.06
Armenia,1998,0.1
Armenia,1999,0.1
Armenia,2000,0.1
Australia,1990,0.1
Australia,1991,0.1
Australia,1992,0.1
Australia,1993,0.1
Australia,1994,0.1
Australia,1995,0.1
Australia,1996,0.1
Australia,1997,0.1
Australia,1998,0.1
Australia,1999,0.1
Australia,2000,0.1
Austria,1990,0.06
Austria,1991,0.06
Austria,1992,0.06
Austria,1993,0.06
Austria,1994,0.06
Austria,1995,0.06
Austria,1996,0.06
Austria,1997,0.1
Austria,1998,0.1
Austria,1999,0.1
Austria,2000,0.1
Azerbaijan,1990,0.06
Azerbaijan,1991,0.06
Azerbaijan,1992,0.06
Azerbaijan,1993,0.06
Azerbaijan,1994,0.06
Azerbaijan,1995,0.06
Azerbaijan,1996,0.06
Azerbaijan,1997,0.06
Azerbaijan,1998,0.06
Azerbaijan,1999,0.06
Azerbaijan,2000,0.06
Bahamas,1990,3.6
Bahamas,1991,3.8
Bahamas,1992,3.9
Bahamas,1993,3.9
Bahamas,1994,3.8
Bahamas,1995,3.7
Bahamas,1996,3.6
Bahamas,1997,3.5
Bahamas,1998,3.3
Bahamas,1999,3.2
Bahamas,2000,3.2
Bangladesh,1990,0.06
Bangladesh,1991,0.06
Bangladesh,1992,0.06
Bangladesh,1993,0.06
Bangladesh,1994,0.06
Bangladesh,1995,0.06
Bangladesh,1996,0.06
Bangladesh,1997,0.06
Bangladesh,1998,0.06
Bangladesh,1999,0.06
Bangladesh,2000,0.06
Barbados,1990,0.06
Barbados,1991,0.06
Barbados,1992,0.1
Barbados,1993,0.1
Barbados,1994,0.1
Barbados,1995,0.1
Barbados,1996,0.2
Barbados,1997,0.2
Barbados,1998,0.3
Barbados,1999,0.4
Barbados,2000,0.4
Belarus,1990,0.06
Belarus,1991,0.06
Belarus,1992,0.06
Belarus,1993,0.06
Belarus,1994,0.06
Belarus,1995,0.06
Belarus,1996,0.06
Belarus,1997,0.06
Belarus,1998,0.06
Belarus,1999,0.1
Belarus,2000,0.1
Belgium,1990,0.06
Belgium,1991,0.1
Belgium,1992,0.1
Belgium,1993,0.1
Belgium,1994,0.1
Belgium,1995,0.1
Belgium,1996,0.2
Belgium,1997,0.2
Belgium,1998,0.2
Belgium,1999,0.2
Belgium,2000,0.2
Belize,1990,0.5
Belize,1991,0.7
Belize,1992,1
Belize,1993,1.2
Belize,1994,1.4
Belize,1995,1.5
Belize,1996,1.6
Belize,1997,1.8
Belize,1998,1.9
Belize,1999,2
Belize,2000,2.2
Benin,1990,0.2
Benin,1991,0.4
Benin,1992,0.5
Benin,1993,0.7
Benin,1994,0.9
Benin,1995,1.1
Benin,1996,1.3
Benin,1997,1.4
Benin,1998,1.4
Benin,1999,1.4
Benin,2000,1.4
Bhutan,1990,0.06
Bhutan,1991,0.06
Bhutan,1992,0.06
Bhutan,1993,0.06
Bhutan,1994,0.06
Bhutan,1995,0.06
Bhutan,1996,0.06
Bhutan,1997,0.06
Bhutan,1998,0.06
Bhutan,1999,0.06
Bhutan,2000,0.06
Bolivia,1990,0.1
Bolivia,1991,0.1
Bolivia,1992,0.2
Bolivia,1993,0.2
Bolivia,1994,0.2
Bolivia,1995,0.2
Bolivia,1996,0.2
Bolivia,1997,0.2
Bolivia,1998,0.2
Bolivia,1999,0.2
Bolivia,2000,0.2
Botswana,1990,3.5
Botswana,1991,5.1
Botswana,1992,7.3
Botswana,1993,10.1
Botswana,1994,13.3
Botswana,1995,16.6
Botswana,1996,19.7
Botswana,1997,22.2
Botswana,1998,24.1
Botswana,1999,25.3
Botswana,2000,26
Brazil,1990,0.45
Brazil,1991,0.45
Brazil,1992,0.45
Brazil,1993,0.4
Brazil,1994,0.4
Brazil,1995,0.4
Brazil,1996,0.4
Brazil,1997,0.4
Brazil,1998,0.4
Brazil,1999,0.4
Brazil,2000,0.4
Bulgaria,1990,0.06
Bulgaria,1991,0.06
Bulgaria,1992,0.06
Bulgaria,1993,0.06
Bulgaria,1994,0.06
Bulgaria,1995,0.06
